,image,masks
49,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide21_12036_33574.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide21_12036_33574_mask.png
50,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide14_18645_10533.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide14_18645_10533_mask.png
51,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide25_12074_31291.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide25_12074_31291_mask.png
52,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide09_19327_9976.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide09_19327_9976_mask.png
53,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide03_33161_26350.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide03_33161_26350_mask.png
54,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide06_24167_6381.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide06_24167_6381_mask.png
55,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_82.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_82_mask.png
56,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide44_39170_16290.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide44_39170_16290_mask.png
57,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide21_7449_43353.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide21_7449_43353_mask.png
58,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide41_5971_20380.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide41_5971_20380_mask.png
59,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide17_13772_19548.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide17_13772_19548_mask.png
60,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide02_35881_8897.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide02_35881_8897_mask.png
61,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_104.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_104_mask.png
62,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide06_30296_6605.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide06_30296_6605_mask.png
63,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide08_22488_13030.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide08_22488_13030_mask.png
64,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide13_24160_12687.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide13_24160_12687_mask.png
65,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide14_14073_16493.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide14_14073_16493_mask.png
66,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide13_27052_14488.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide13_27052_14488_mask.png
67,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide14_19929_10457.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide14_19929_10457_mask.png
68,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide44_30110_19450.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide44_30110_19450_mask.png
69,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide34_10380_17654.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide34_10380_17654_mask.png
70,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide26_6286_16984.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide26_6286_16984_mask.png
71,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_154.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_154_mask.png
72,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide29_3224_25880.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide29_3224_25880_mask.png
73,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide04_14631_16585.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide04_14631_16585_mask.png
74,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide10_28791_14723.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide10_28791_14723_mask.png
75,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide10_19841_17620.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide10_19841_17620_mask.png
76,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide34_11144_31420.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide34_11144_31420_mask.png
77,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide37_13332_4074.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide37_13332_4074_mask.png
78,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide30_3432_11731.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide30_3432_11731_mask.png
79,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide21_6679_42251.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide21_6679_42251_mask.png
80,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide25_12084_27097.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide25_12084_27097_mask.png
81,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide43_42740_3829.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide43_42740_3829_mask.png
82,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_88.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_88_mask.png
83,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide40_2307_30894.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide40_2307_30894_mask.png
84,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide18_12941_14553.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide18_12941_14553_mask.png
85,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide31_9504_21978.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide31_9504_21978_mask.png
86,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide41_5935_35560.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide41_5935_35560_mask.png
87,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide13_48570_12200.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide13_48570_12200_mask.png
88,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide16_19507_17384.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide16_19507_17384_mask.png
89,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide10_9455_6781.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide10_9455_6781_mask.png
90,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide06_3250_3553.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide06_3250_3553_mask.png
91,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_113.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_113_mask.png
92,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_83.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_83_mask.png
93,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide10_13121_15076.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide10_13121_15076_mask.png
94,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide35_4551_13727.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide35_4551_13727_mask.png
95,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide10_11637_14840.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide10_11637_14840_mask.png
96,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide09_27333_9546.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide09_27333_9546_mask.png
97,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_108.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_108_mask.png
98,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide31_7832_15786.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide31_7832_15786_mask.png
99,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide33_9641_20691.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide33_9641_20691_mask.png
100,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide28_13810_16892.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide28_13810_16892_mask.png
101,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide17_5223_7146.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide17_5223_7146_mask.png
102,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_137.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_137_mask.png
103,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide21_5406_11660.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide21_5406_11660_mask.png
104,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide44_17595_22773.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide44_17595_22773_mask.png
105,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide07_13268_4131.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide07_13268_4131_mask.png
106,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide26_10442_37594.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide26_10442_37594_mask.png
107,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide38_12339_31892.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide38_12339_31892_mask.png
108,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide05_47087_6811.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide05_47087_6811_mask.png
109,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide41_4211_40240.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide41_4211_40240_mask.png
110,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_136.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_136_mask.png
111,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_139.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_139_mask.png
112,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide19_3298_19439.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide19_3298_19439_mask.png
113,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide24_8942_21963.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide24_8942_21963_mask.png
114,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_127.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_127_mask.png
115,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_8.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_8_mask.png
116,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide38_9417_38435.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide38_9417_38435_mask.png
117,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide36_27171_5774.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide36_27171_5774_mask.png
118,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide02_32973_6491.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide02_32973_6491_mask.png
119,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide04_20535_17821.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide04_20535_17821_mask.png
120,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide41_6855_34312.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide41_6855_34312_mask.png
121,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_158.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_158_mask.png
122,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide21_7535_27039.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide21_7535_27039_mask.png
123,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide13_26644_13068.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide13_26644_13068_mask.png
124,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_149.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_149_mask.png
125,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide07_15220_4393.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide07_15220_4393_mask.png
126,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_146.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_146_mask.png
127,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\UHN_Slide24_11486_25818.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\UHN_Slide24_11486_25818_mask.png
128,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_12.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_12_mask.png
129,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_85.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_85_mask.png
130,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_145.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_145_mask.png
131,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\im_123.png,C:\Users\akalloo\Downloads\Pre-trained models\HE_glom_capsule\masks\im_123_mask.png
